  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100     2    0     0  100     2      0      2  0:00:01 --:--:--  0:00:01     2HTTP/2 200 
date: Sun, 26 Apr 2026 10:53:08 GMT
content-type: application/json; charset=utf-8
content-length: 433010
access-control-allow-origin: *
content-security-policy: default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';img-src 'self' data:;object-src 'none';script-src 'self';script-src-attr 'none';style-src 'self' https: 'unsafe-inline';upgrade-insecure-requests
cross-origin-opener-policy: same-origin
cross-origin-resource-policy: same-origin
origin-agent-cluster: ?1
referrer-policy: no-referrer
strict-transport-security: max-age=31536000; includeSubDomains
x-content-type-options: nosniff
x-dns-prefetch-control: off
x-download-options: noopen
x-frame-options: SAMEORIGIN
x-permitted-cross-domain-policies: none
x-xss-protection: 0
ratelimit-policy: 15;w=10
ratelimit-limit: 15
ratelimit-remaining: 14
ratelimit-reset: 10
etag: W/"69b72-o38wRBhz7/r/YXA4RvEvbu+cLYc"
vary: Accept-Encoding

